[0;32mStarting NER11 Training Setup (Local Gold Standard)...[0m
[0;32mBuilding and Starting Docker Container...[0m
time="2025-11-28T10:56:27-06:00" level=warning msg="/home/jim/5_NER10_Training_2025-11-24/NER11_Gold_Standard/docker/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
#1 [internal] load local bake definitions
#1 reading from stdin 616B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 889B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/nvidia/cuda:11.8.0-cudnn8-devel-ubuntu22.04
#3 DONE 0.4s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/6] FROM docker.io/nvidia/cuda:11.8.0-cudnn8-devel-ubuntu22.04@sha256:8f9dd0d09d3ad3900357a1cf7f887888b5b74056636cd6ef03c160c3cd4b1d95
#5 resolve docker.io/nvidia/cuda:11.8.0-cudnn8-devel-ubuntu22.04@sha256:8f9dd0d09d3ad3900357a1cf7f887888b5b74056636cd6ef03c160c3cd4b1d95 0.0s done
#5 DONE 0.0s

#6 [4/6] RUN pip3 install --no-cache-dir --upgrade pip &&     pip3 install --no-cache-dir     "spacy[cuda11x]"     spacy-transformers     torch     pandas     numpy     tqdm     cupy-cuda11x
#6 CACHED

#7 [2/6] RUN apt-get update && apt-get install -y     python3.10     python3-pip     python3-venv     git     build-essential     curl     && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [5/6] RUN python3 -m spacy download en_core_web_sm
#8 CACHED

#9 [3/6] WORKDIR /app
#9 CACHED

#10 [6/6] RUN python3 -m spacy download en_core_web_trf
#10 CACHED

#11 exporting to image
#11 exporting layers done
#11 exporting manifest sha256:289aaab005b7bd2eefb32d9e2e6505404460e3ccc83c3faf2513db074186c494 done
#11 exporting config sha256:00a3bc811080b179cc172f0526c67414b13fa618513aab25f747f8270b66f4a7 done
#11 exporting attestation manifest sha256:7b519dea255b56370bc9f77a3898b6a19cb0df77c1a113aa2b79d9c7d0b82ff8 0.1s done
#11 exporting manifest list sha256:3d4191cfd038303462f70c57e22820b578f3e0545de1adb20fa1d02671942090 0.0s done
#11 naming to docker.io/library/ner11-gold-standard:latest
#11 naming to docker.io/library/ner11-gold-standard:latest done
#11 unpacking to docker.io/library/ner11-gold-standard:latest 0.0s done
#11 DONE 0.2s

#12 resolving provenance for metadata file
#12 DONE 0.0s
 ner11-gold-standard:latest  Built
 Container ner11_training_env  Recreate
 Container ner11_training_env  Recreated
 Container ner11_training_env  Starting
 Container ner11_training_env  Started
[0;32mWaiting for container to initialize...[0m
[0;32mStarting Training...[0m
[38;5;4mℹ Saving to output directory:
/app/NER11_Gold_Standard/models/ner11_v3[0m
[38;5;4mℹ Using GPU: 0[0m
[1m
=========================== Initializing pipeline ===========================[0m
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[38;5;2m✔ Initialized pipeline[0m
[1m
============================= Training pipeline =============================[0m
[38;5;4mℹ Pipeline: ['transformer', 'ner'][0m
[38;5;4mℹ Initial learn rate: 0.0[0m
E    #       LOSS TRANS...  LOSS NER  ENTS_F  ENTS_P  ENTS_R  SCORE 
  2   15000       16794.61   2434.61   93.36   94.45   92.29    0.93
  2   15200        5499.60   2360.46   93.73   93.58   93.88    0.94
  2   15400        3809.05   2263.87   92.03   94.29   89.88    0.92
  2   15600        5495.70   2288.48   93.00   93.28   92.72    0.93
  2   15800        1813.93   2082.81   93.70   93.91   93.49    0.94
  2   16000       19258.29   2313.28   93.91   93.82   94.00    0.94
  2   16200        7577.17   2233.05   93.87   94.35   93.39    0.94
  2   16400        3163.97   2084.30   94.13   94.30   93.95    0.94
  2   16600        1549.66   2411.31   94.13   94.39   93.86    0.94
  2   16800        3236.88   2219.92   93.87   93.92   93.81    0.94
  2   17000       32571.21   2226.88   93.62   94.66   92.60    0.94
  2   17200         842.32   2033.62   93.15   94.52   91.82    0.93
  2   17400        5503.96   2361.18   92.90   94.64   91.23    0.93
  2   17600       21523.16   2105.48   93.10   93.79   92.42    0.93
  2   17800       12757.86   2256.96   93.03   93.09   92.96    0.93
  2   18000         897.38   2044.68   92.96   93.64   92.29    0.93
  3   18200         871.34   1945.08   92.69   93.87   91.55    0.93
  3   18400         980.73   2065.80   92.75   93.89   91.65    0.93
  3   18600        1528.80   1934.69   92.42   93.29   91.58    0.92
  3   18800        1342.99   1988.35   91.90   93.68   90.18    0.92
  3   19000         916.57   2014.45   92.16   93.80   90.59    0.92
  3   19200        2105.36   2002.32   92.41   93.78   91.09    0.92
  3   19400        5684.90   1846.53   92.88   93.95   91.84    0.93
  3   19600        1363.84   1957.24   92.65   93.91   91.44    0.93
  3   19800        3532.15   1955.44   93.01   93.87   92.15    0.93
  3   20000        1407.81   2096.10   93.04   93.92   92.18    0.93
[38;5;2m✔ Saved pipeline to output directory[0m
/app/NER11_Gold_Standard/models/ner11_v3/model-last
[0;32mTraining Complete![0m
